"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"16804",2203672296,"2020-07-01",FALSE,0,0,0,3,563779.288680607,845668.93302091
"16805",2205558488,"2017-01-01",TRUE,0,0,0,3,11.1797684991347,15.2697534958663
"16806",2206050132,"2019-07-01",TRUE,0,0,0,2,3975.23922895145,3975.23922895145
"16807",2206883090,"2020-05-01",FALSE,0,0,0,4,0,0
"16808",2206883090,"2020-06-01",FALSE,0,0,0,2,5442.02049953502,5442.02049953502
"16809",2206883090,"2020-07-01",FALSE,0,0,0,2,0,0
"16810",2206883090,"2020-08-01",FALSE,0,0,0,4,0,0
"16811",2209914468,"2020-01-01",TRUE,0,0,0,2,7651.7237869247,7651.7237869247
"16812",2210740850,"2020-07-01",FALSE,0,0,0,2,0,0
"16813",2211004345,"2017-04-01",TRUE,0,0,0,2,0,0
"16814",2211004345,"2017-05-01",TRUE,0,0,0,2,0,0
"16815",2211004345,"2017-06-01",TRUE,0,0,0,2,0,0
"16816",2212510242,"2020-05-01",FALSE,0,0,0,2,0,0
"16817",2215407589,"2019-10-01",TRUE,0,0,0,5,6716.03475261793,14767.0530125788
"16818",2215407589,"2019-11-01",TRUE,0,0,0,19,3505678.31944665,6734134.0039775
"16819",2215407589,"2019-12-01",TRUE,0,0,0,17,3375242.78159445,7034337.5511635
"16820",2215407589,"2020-01-01",TRUE,0,0,0,15,2355540.69969791,7036104.40534227
"16821",2215407589,"2020-02-01",TRUE,0,0,0,15,934.797641239981,2230.76709841359
"16822",2215407589,"2020-03-01",TRUE,0,0,0,15,71676.2162318599,491817.62382771
"16823",2215407589,"2020-04-01",FALSE,0,0,0,4,7517.77244276741,14767.0530125788
"16824",2215407589,"2020-04-01",TRUE,0,0,0,7,7517.77244276741,14767.0530125788
"16825",2215407589,"2020-05-01",FALSE,0,0,0,11,6443.8049509435,14767.0530125788
"16826",2215407589,"2020-06-01",FALSE,0,0,0,10,1409264.89449895,7034355.30130801
"16827",2215407589,"2020-07-01",FALSE,0,0,0,7,637.362028118169,2230.76709841359
"16828",2217742751,"2017-12-01",TRUE,0,0,0,42,9927.38866824628,47882.2002748385
"16829",2217742751,"2018-01-01",TRUE,0,0,0,27,11496.5817675488,36402.7431286958
"16830",2217742751,"2018-02-01",TRUE,0,0,0,21,2720.76804577521,6295.05280451751
"16831",2217742751,"2018-03-01",TRUE,0,0,0,30,137148.085240424,1870846.94520424
"16832",2217742751,"2018-04-01",TRUE,0,0,0,20,42610.5978140709,148966.840987843
"16833",2217742751,"2018-05-01",TRUE,0,0,0,10,3801.66501789771,19008.3250894886
"16834",2217742751,"2018-07-01",TRUE,0,0,0,12,2480.91146268935,5384.84401141183
"16835",2217742751,"2018-08-01",TRUE,0,0,0,12,14614.4615512216,38485.1481841519
"16836",2217742751,"2018-09-01",TRUE,0,0,0,14,9229.09762397922,36121.0236066945
"16837",2217742751,"2018-10-01",TRUE,0,0,0,6,6510.83669991056,14295.2950060517
"16838",2217742751,"2018-11-01",TRUE,0,0,0,4,17415.0147348447,32867.0390562906
"16839",2217742751,"2018-12-01",TRUE,0,0,0,3,22197.3609590592,32732.9204989097
"16840",2217742751,"2019-01-01",TRUE,0,0,0,13,10569.474463671,37833.8450769497
"16841",2217742751,"2019-02-01",TRUE,0,0,0,9,13583.1483104036,34306.3965329243
"16842",2217742751,"2019-03-01",TRUE,0,0,0,2,880.913273401154,880.913273401154
"16843",2217742751,"2019-05-01",TRUE,0,0,0,2,23897.2751160816,23897.2751160816
"16844",2217742751,"2019-06-01",TRUE,0,0,0,6,13455.6353339257,31967.3615247037
"16845",2217742751,"2019-07-01",TRUE,0,0,0,9,12816.6052220961,30871.8240444846
"16846",2217742751,"2019-08-01",TRUE,0,0,0,3,20439.6212943751,30659.4319415626
"16847",2217742751,"2019-09-01",TRUE,0,0,0,6,12899.6593876359,33794.3654426504
"16848",2217742751,"2020-01-01",TRUE,0,0,0,2,21106.9496842912,21106.9496842912
"16849",2224707578,"2019-11-01",TRUE,0,0,0,3,0,0
"16850",2224707578,"2019-12-01",TRUE,0,0,0,8,1130.27970761057,2608.37359029103
"16851",2224707578,"2020-01-01",TRUE,0,0,0,4,0,0
"16852",2224707578,"2020-02-01",TRUE,0,0,0,5,1146.38578293454,2865.96445733635
"16853",2224707578,"2020-03-01",TRUE,0,0,0,7,74.8909299866019,262.118254953107
"16854",2224707578,"2020-04-01",FALSE,0,0,0,2,0,0
"16855",2224707578,"2020-05-01",FALSE,0,0,0,6,0,0
"16856",2224707578,"2020-06-01",FALSE,0,0,0,12,0,0
"16857",2224707578,"2020-07-01",FALSE,0,0,0,4,0,0
"16858",2226607833,"2020-08-01",FALSE,0,0,0,4,152.935718221358,305.871436442716
"16859",2226607833,"2020-09-01",FALSE,0,0,0,7,170703.630809683,358489.388630006
"16860",2226682089,"2017-01-01",TRUE,0,0,0,73,4862.50688706612,19126.774408782
"16861",2226682089,"2017-02-01",TRUE,0,0,0,101,66596.9211324248,189242.864153555
"16862",2226682089,"2017-03-01",TRUE,0,0,0,90,4943.52139378413,36023.2888333333
"16863",2226682089,"2017-04-01",TRUE,0,0,0,105,4483.08791874694,36023.2888333333
"16864",2226682089,"2017-05-01",TRUE,0,0,0,73,3198.59639751837,12284.7618718025
"16865",2226682089,"2017-06-01",TRUE,0,0,0,62,3525.25270942583,10547.009910079
"16866",2226682089,"2017-07-01",TRUE,0,0,0,48,71655.1124869543,177885.473150537
"16867",2226682089,"2017-08-01",TRUE,0,0,0,68,3811.5058569809,21007.7432824942
"16868",2226682089,"2017-09-01",TRUE,0,0,0,59,5538.97633210844,36511.821390053
"16869",2226682089,"2017-10-01",TRUE,0,0,0,75,144209.283024068,495993.735859999
"16870",2226682089,"2017-11-01",TRUE,0,0,0,52,3450.71697451389,15779.0993282664
"16871",2226682089,"2017-12-01",TRUE,0,0,0,54,37803.6425108178,181096.025701664
"16872",2226682089,"2018-01-01",TRUE,0,0,0,50,516448.728609031,1684247.62589557
"16873",2226682089,"2018-02-01",TRUE,0,0,0,63,935424.671982439,1846129.28718815
"16874",2226682089,"2018-03-01",TRUE,0,0,0,30,2154.99435773445,10742.1871659617
"16875",2226682089,"2018-04-01",TRUE,0,0,0,17,2850.74280552488,13841.3895901337
"16876",2226682089,"2018-05-01",TRUE,0,0,0,14,678.172640525636,4273.45063990416
"16877",2226682089,"2018-12-01",TRUE,0,0,0,2,4059.67626677559,4059.67626677559
"16878",2227160587,"2017-08-01",TRUE,0,0,0,2,1241064.19035471,1241064.19035471
"16879",2227160587,"2017-09-01",TRUE,0,0,0,2,0,0
"16880",2227160587,"2018-11-01",TRUE,0,0,0,2,264752.937422476,264752.937422476
"16881",2229412950,"2020-06-01",FALSE,0,0,0,3,10273.0348168958,14991.7421924172
"16882",2229412950,"2020-07-01",FALSE,0,0,0,3,226858.237498376,339738.511479407
"16883",2229412950,"2020-08-01",FALSE,0,0,0,3,85615.9996375701,127296.383540117
"16884",2230991414,"2017-02-01",TRUE,0,0,0,4,3077.40269852026,6147.98420855161
"16885",2230991414,"2017-03-01",TRUE,0,0,0,2,1473.90974066162,1473.90974066162
"16886",2230991414,"2017-04-01",TRUE,0,0,0,2,7371.21659669891,7371.21659669891
"16887",2232822337,"2019-04-01",TRUE,0,0,0,3,65510.6230281956,96530.5761477024
"16888",2233263985,"2019-04-01",TRUE,0,0,0,4,0,0
"16889",2233263985,"2019-06-01",TRUE,0,0,0,4,0,0
"16890",2233263985,"2019-07-01",TRUE,0,0,0,9,0.828352231569716,3.72758504206372
"16891",2233263985,"2019-09-01",TRUE,0,0,0,6,7607127.38423881,14256497.827817
"16892",2233263985,"2020-01-01",TRUE,0,0,0,9,4044183.9208786,14361612.3252384
"16893",2233263985,"2020-02-01",TRUE,0,0,0,3,0,0
"16894",2233263985,"2020-03-01",TRUE,0,0,0,2,0,0
"16895",2233263985,"2020-05-01",FALSE,0,0,0,4,5753632.88892708,11507265.7778542
"16896",2233263985,"2020-08-01",FALSE,0,0,0,3,0,0
"16897",2235795160,"2017-08-01",TRUE,0,0,0,3,34327.6204665177,51491.4306997765
"16898",2235795160,"2017-09-01",TRUE,0,0,0,2,2502.28931138894,2502.28931138894
"16899",2235795160,"2017-10-01",TRUE,0,0,0,2,55661.6722149113,55661.6722149113
"16900",2235795160,"2018-03-01",TRUE,0,0,0,2,701.064984858313,701.064984858313
"16901",2235795160,"2018-07-01",TRUE,0,0,0,2,180938.675028447,180938.675028447
"16902",2235795160,"2018-08-01",TRUE,0,0,0,2,9035.53809902511,9035.53809902511
"16903",2235795160,"2018-09-01",TRUE,0,0,0,3,8934762.00439032,13319999.0346345
"16904",2235795160,"2018-11-01",TRUE,0,0,0,3,123003.966816097,184436.244779269
"16905",2235795160,"2018-12-01",TRUE,0,0,0,3,3739364.81392915,5411301.07785899
"16906",2235795160,"2019-03-01",TRUE,0,0,0,2,694.077931447677,694.077931447677
"16907",2235795160,"2019-04-01",TRUE,0,0,0,4,321068.395573261,619602.237962289
"16908",2235795160,"2019-05-01",TRUE,0,0,0,2,13669069.3113287,13669069.3113287
"16909",2235795160,"2019-06-01",TRUE,0,0,0,2,89003.9985213884,89003.9985213884
"16910",2235795160,"2019-07-01",TRUE,0,0,0,4,1001051.34671323,1789576.87504853
"16911",2235795160,"2019-08-01",TRUE,0,0,0,4,1258459.43770196,1946846.41202137
"16912",2235795160,"2019-09-01",TRUE,0,0,0,4,2892.32709816407,5328.3477744704
"16913",2235795160,"2019-10-01",TRUE,0,0,0,2,19715.7152483569,19715.7152483569
"16914",2235795160,"2019-11-01",TRUE,0,0,0,3,314101.291901757,470944.663219505
"16915",2235795160,"2019-12-01",TRUE,0,0,0,3,7592996.88940011,11389169.8005831
"16916",2235795160,"2020-01-01",TRUE,0,0,0,3,347306.524941038,514516.94028837
"16917",2235795160,"2020-02-01",TRUE,0,0,0,2,2048.13286352329,2048.13286352329
"16918",2235795160,"2020-04-01",FALSE,0,0,0,1,494368.635368042,494368.635368042
"16919",2235795160,"2020-04-01",TRUE,0,0,0,1,494368.635368042,494368.635368042
"16920",2238399828,"2020-04-01",FALSE,0,0,0,2,3465.74756971146,3465.74756971146
"16921",2238914384,"2017-12-01",TRUE,0,0,0,4,4003976.25955512,7310115.52882057
"16922",2238914384,"2019-04-01",TRUE,0,0,0,2,69344.8987691192,69344.8987691192
"16923",2238914384,"2019-05-01",TRUE,0,0,0,3,24613.4867023541,36920.2300535311
"16924",2238914384,"2020-02-01",TRUE,0,0,0,3,13119.8970377393,19679.8455566089
"16925",2238914384,"2020-04-01",FALSE,0,0,0,3,89128.7973905123,128340.676389326
"16926",2258412677,"2017-12-01",TRUE,0,0,0,2,129650.266826206,129650.266826206
"16927",2261036051,"2020-06-01",FALSE,0,0,0,2,0,0
"16928",2262179394,"2020-06-01",FALSE,0,0,0,2,9940.2834603691,9940.2834603691
"16929",2262727268,"2019-06-01",TRUE,1,0,0,3,670.950159167582,1006.42523875137
"16930",2262727268,"2019-09-01",TRUE,1,0,0,3,1954.41905558227,2844.05690973242
"16931",2262727268,"2019-10-01",TRUE,1,0,0,2,1246.10541478829,1246.10541478829
"16932",2262727268,"2019-11-01",TRUE,1,0,0,3,2901.40301785058,4352.10452677586
"16933",2262727268,"2019-12-01",TRUE,1,0,0,2,0,0
"16934",2262727268,"2020-01-01",TRUE,1,0,0,12,3112.45109087202,6280.22390365052
"16935",2262727268,"2020-02-01",TRUE,1,0,0,31,3896.8479018365,8589.15682660079
"16936",2262727268,"2020-03-01",TRUE,1,0,0,29,2874.33775769448,17504.6274002479
"16937",2262727268,"2020-04-01",FALSE,1,0,0,17,3895.04334829166,24879.0394045914
"16938",2262727268,"2020-04-01",TRUE,1,0,0,19,3895.04334829166,24879.0394045914
"16939",2262727268,"2020-05-01",FALSE,1,0,0,28,2111.42919968212,23588.9433089782
"16940",2262727268,"2020-06-01",FALSE,1,0,0,2,0,0
"16941",2266281516,"2020-07-01",FALSE,0,0,0,2,0,0
"16942",2271206915,"2020-05-01",FALSE,0,0,0,2,53505.6828663185,53505.6828663185
"16943",2272565912,"2020-05-01",FALSE,0,0,0,5,36766.5312803922,62030.5992524726
"16944",2272565912,"2020-06-01",FALSE,0,0,0,12,43079.1091057363,258285.471584008
"16945",2272565912,"2020-07-01",FALSE,0,0,0,14,380459.53337727,1898636.70846212
"16946",2272565912,"2020-08-01",FALSE,0,0,0,4,256.572631144821,513.145262289641
"16947",2279060940,"2019-11-01",TRUE,0,0,0,16,2070479.41181583,8105418.19275182
"16948",2279678358,"2017-02-01",TRUE,0,0,0,7,115032.577726295,344468.056362831
"16949",2279678358,"2017-03-01",TRUE,0,0,0,4,23062.1647330892,35379.1458125255
"16950",2279678358,"2017-04-01",TRUE,0,0,0,8,3235461.52976272,10378566.3846641
"16951",2279678358,"2017-05-01",TRUE,0,0,0,3,229205.365388406,343439.716521841
"16952",2279678358,"2017-06-01",TRUE,0,0,0,4,194057.362688324,288285.869482795
"16953",2279678358,"2017-07-01",TRUE,0,0,0,2,226597.529799591,226597.529799591
"16954",2279678358,"2017-08-01",TRUE,0,0,0,9,311000.124574968,680051.337771797
"16955",2279678358,"2017-09-01",TRUE,0,0,0,6,34743.456447731,63303.6294793339
"16956",2279678358,"2017-10-01",TRUE,0,0,0,2,39413.7633681914,39413.7633681914
"16957",2279678358,"2018-05-01",TRUE,0,0,0,4,90380.3140080815,135570.471012122
"16958",2279678358,"2020-06-01",FALSE,0,0,0,5,8020.34378953918,18614.6534869922
"16959",2279678358,"2020-07-01",FALSE,0,0,0,7,16523.1210736907,36954.2670189669
"16960",2279678358,"2020-09-01",FALSE,0,0,0,3,177763.090428173,266644.635642259
"16961",2281336435,"2019-07-01",TRUE,1,0,0,9,4365.50159849956,8731.00319699911
"16962",2281336435,"2019-08-01",TRUE,1,0,0,2,0,0
"16963",2281336435,"2019-09-01",TRUE,1,0,0,7,1601318.77980176,3123871.58358737
"16964",2281336435,"2019-10-01",TRUE,1,0,0,9,0,0
"16965",2281336435,"2019-11-01",TRUE,1,0,0,2,3116766.08562773,3116766.08562773
"16966",2281336435,"2020-01-01",TRUE,1,0,0,23,3617485.46842074,15726816.4534249
"16967",2281336435,"2020-02-01",TRUE,1,0,0,6,3308034.20705307,8499206.18129456
"16968",2281336435,"2020-03-01",TRUE,1,0,0,3,1002889.82815837,1504334.74223756
"16969",2281336435,"2020-04-01",FALSE,1,0,0,13,863086.155842754,6169175.11928433
"16970",2281336435,"2020-04-01",TRUE,1,0,0,21,863086.155842754,6169175.11928433
"16971",2281336435,"2020-05-01",FALSE,1,0,0,17,299785.171583852,1200560.8996121
"16972",2281336435,"2020-06-01",FALSE,1,0,0,30,1641419.42360219,8776744.56034646
"16973",2281336435,"2020-07-01",FALSE,1,0,0,7,612520.522577603,1890394.39056804
"16974",2281389945,"2018-08-01",TRUE,0,0,0,3,859.917928962245,1097.85420087358
"16975",2281389945,"2018-09-01",TRUE,0,0,0,6,1947.96581836133,4636.13594366747
"16976",2281389945,"2018-10-01",TRUE,0,0,0,9,1141.66704090384,2648.72322238626
"16977",2281389945,"2018-11-01",TRUE,0,0,0,7,3900.86330532399,10648.577097
"16978",2281389945,"2018-12-01",TRUE,0,0,0,13,647.761685895226,2679.97874483558
"16979",2281389945,"2019-01-01",TRUE,0,0,0,9,1254.09355697658,3200.53796728545
"16980",2281389945,"2019-02-01",TRUE,0,0,0,9,676.85703382012,1901.00656954929
"16981",2281389945,"2019-03-01",TRUE,0,0,0,4,29411.3891350527,44075.4587063674
"16982",2281389945,"2019-04-01",TRUE,0,0,0,4,1405.81224435153,2354.990344903
"16983",2281389945,"2019-05-01",TRUE,0,0,0,3,1236.90375988888,1855.29850680401
"16984",2281389945,"2019-06-01",TRUE,0,0,0,3,954.94519275634,1408.84498361717
"16985",2281389945,"2019-07-01",TRUE,0,0,0,9,341.085903967374,795.301225440909
"16986",2281389945,"2019-08-01",TRUE,0,0,0,3,469.774848737001,657.608776373836
"16987",2281389945,"2020-01-01",TRUE,0,0,0,2,113.267348456554,113.267348456554
"16988",2281389945,"2020-02-01",TRUE,0,0,0,8,1221.58155690836,2935.99080293122
"16989",2281389945,"2020-03-01",TRUE,0,0,0,3,11411.714219611,17000.1039777168
"16990",2281389945,"2020-04-01",FALSE,0,0,0,7,9.45189428419497,20.979884232645
"16991",2281389945,"2020-05-01",FALSE,0,0,0,2,2.00449429615974,2.00449429615974
"16992",2281389945,"2020-06-01",FALSE,0,0,0,2,1899.73720481332,1899.73720481332
"16993",2282590531,"2017-09-01",TRUE,0,0,0,4,111066.244056391,205214.106249004
"16994",2282590531,"2017-10-01",TRUE,0,0,0,5,884.667766891373,1995.53551294483
"16995",2282590531,"2017-11-01",TRUE,0,0,0,2,204179.800308789,204179.800308789
"16996",2282590531,"2017-12-01",TRUE,0,0,0,4,633.206718610242,975.199364489052
"16997",2282590531,"2018-01-01",TRUE,0,0,0,4,888.34154872002,1349.93104934094
"16998",2282590531,"2018-02-01",TRUE,0,0,0,11,94026.5915607675,209307.026025873
"16999",2282590531,"2018-03-01",TRUE,0,0,0,2,2010.79160026959,2010.79160026959
"17000",2282590531,"2018-04-01",TRUE,0,0,0,4,140978.64975459,216017.757765592
"17001",2282590531,"2018-07-01",TRUE,0,0,0,3,18249.0462033037,27340.5281691656
"17002",2282590531,"2018-08-01",TRUE,0,0,0,2,210227.625624293,210227.625624293
"17003",2282590531,"2018-09-01",TRUE,0,0,0,3,30081.8014785296,43304.1865979339
"17004",2284666705,"2017-01-01",TRUE,0,0,0,7,20554.3452343247,42383.0791851322
"17005",2284666705,"2017-02-01",TRUE,0,0,0,12,30585.567125555,100504.281761272
"17006",2284666705,"2017-03-01",TRUE,0,0,0,6,62254.0678205763,116524.858394371
"17007",2284666705,"2017-04-01",TRUE,0,0,0,5,55346.5520665636,90774.32332327
"17008",2284666705,"2017-05-01",TRUE,0,0,0,12,62147.2954629326,118030.701630835
"17009",2284666705,"2017-06-01",TRUE,0,0,0,9,17747.050779224,44445.5379868371
"17010",2284666705,"2017-07-01",TRUE,0,0,0,7,46726.1278921586,94070.8485991479
"17011",2284666705,"2017-08-01",TRUE,0,0,0,11,54131.6914829126,137103.218463671
"17012",2284666705,"2017-09-01",TRUE,0,0,0,11,61865.017912777,180576.648391103
"17013",2284666705,"2017-10-01",TRUE,0,0,0,6,2240962.48683384,4188548.07473623
"17014",2284666705,"2017-11-01",TRUE,0,0,0,5,2355.06054353003,3925.10090588338
"17015",2284666705,"2017-12-01",TRUE,0,0,0,6,65500.6288014033,122025.211783465
"17016",2284666705,"2018-01-01",TRUE,0,0,0,11,4132808.88776314,13954215.7511995
"17017",2284666705,"2018-02-01",TRUE,0,0,0,6,465272.391367223,1340495.44446365
"17018",2284666705,"2019-06-01",TRUE,0,0,0,2,17831.7533216883,17831.7533216883
"17019",2284666705,"2019-09-01",TRUE,0,0,0,2,29359.3821191372,29359.3821191372
"17020",2287569020,"2017-03-01",TRUE,0,0,0,2,97087.504561049,97087.504561049
"17021",2287569020,"2017-06-01",TRUE,0,0,0,3,26042.6633369745,38739.3430966508
"17022",2287569020,"2018-02-01",TRUE,0,0,0,2,0,0
"17023",2287569020,"2018-04-01",TRUE,0,0,0,5,55238.7770761923,120028.436884851
"17024",2287569020,"2018-05-01",TRUE,0,0,0,2,0,0
"17025",2287677342,"2018-02-01",TRUE,0,0,0,2,5277.29285345633,5277.29285345633
"17026",2288071991,"2018-10-01",TRUE,0,0,0,9,323262.272807447,622612.152876295
"17027",2288071991,"2018-12-01",TRUE,0,0,0,2,292580.130714834,292580.130714834
"17028",2288071991,"2019-02-01",TRUE,0,0,0,3,1035104.40795471,1523719.95141251
"17029",2288071991,"2019-04-01",TRUE,0,0,0,2,2482148.11406301,2482148.11406301
"17030",2288071991,"2019-05-01",TRUE,0,0,0,2,188590.442023624,188590.442023624
"17031",2288071991,"2019-06-01",TRUE,0,0,0,3,1506259.33651231,2190183.35257481
"17032",2288071991,"2019-07-01",TRUE,0,0,0,5,830302.909627387,1450654.18771172
"17033",2288071991,"2019-08-01",TRUE,0,0,0,11,818659.667990123,2070032.13907027
"17034",2288071991,"2019-09-01",TRUE,0,0,0,7,369160.954501386,828669.05189458
"17035",2288071991,"2019-10-01",TRUE,0,0,0,6,1593870.16916611,3551422.95143542
"17036",2288248287,"2019-07-01",TRUE,0,0,0,2,285145.513070948,285145.513070948
"17037",2288248287,"2019-09-01",TRUE,0,0,0,2,0,0
"17038",2288248287,"2019-12-01",TRUE,0,0,0,2,0,0
"17039",2288248287,"2020-01-01",TRUE,0,0,0,2,44144.7450029117,44144.7450029117
"17040",2288248287,"2020-02-01",TRUE,0,0,0,2,0,0
"17041",2288248287,"2020-03-01",TRUE,0,0,0,2,0,0
"17042",2288248287,"2020-07-01",FALSE,0,0,0,2,18181.648487135,18181.648487135
"17043",2288596965,"2017-11-01",TRUE,0,0,0,7,150898.516201601,276728.453686316
"17044",2292885415,"2019-10-01",TRUE,0,0,0,14,11685.6062791237,24062.5628932342
"17045",2292984050,"2020-06-01",FALSE,0,0,0,3,0,0
"17046",2295312044,"2019-05-01",TRUE,0,0,0,9,1093545.74502887,2699490.86750105
"17047",2295312044,"2019-06-01",TRUE,0,0,0,3,1705613.2110391,2525255.55600375
"17048",2295312044,"2019-08-01",TRUE,0,0,0,6,4169331.54306239,9758436.04714569
"17049",2295312044,"2019-10-01",TRUE,0,0,0,2,2958654.84903346,2958654.84903346
"17050",2295312044,"2019-11-01",TRUE,0,0,0,2,23038.0156234614,23038.0156234614
"17051",2295312044,"2020-01-01",TRUE,0,0,0,2,330643.089076978,330643.089076978
"17052",2295312044,"2020-03-01",TRUE,0,0,0,2,3344916.09016201,3344916.09016201
"17053",2296706864,"2020-01-01",TRUE,0,0,0,5,83.5316208363346,208.829052090837
"17054",2296706864,"2020-03-01",TRUE,0,0,0,2,1229.18892181822,1229.18892181822
"17055",2296706864,"2020-05-01",FALSE,0,0,0,2,0,0
"17056",2297473461,"2020-02-01",TRUE,0,0,0,2,404486.23130675,404486.23130675
"17057",2297473461,"2020-06-01",FALSE,0,0,0,2,138935.056943749,138935.056943749
"17058",2300006999,"2019-09-01",TRUE,0,0,0,3,1369867.9422508,2054801.9133762
"17059",2300529067,"2020-01-01",TRUE,0,0,0,2,0,0
"17060",2303869236,"2017-01-01",TRUE,0,0,0,3,581.420122629361,790.616361119048
"17061",2305164776,"2020-04-01",FALSE,0,0,0,1,912.100560882027,912.100560882027
"17062",2305164776,"2020-04-01",TRUE,0,0,0,1,912.100560882027,912.100560882027
"17063",2305164776,"2020-05-01",FALSE,0,0,0,3,0,0
"17064",2305683948,"2017-01-01",TRUE,0,0,0,8,104171.20540729,199945.317197854
"17065",2307792643,"2020-07-01",FALSE,0,0,0,4,0,0
"17066",2308427857,"2019-07-01",TRUE,0,0,0,2,0,0
"17067",2309285500,"2017-01-01",TRUE,0,0,0,15,106854.451662333,365509.470929204
"17068",2309285500,"2019-02-01",TRUE,0,0,0,3,0,0
"17069",2309285500,"2019-05-01",TRUE,0,0,0,6,2810478.76155688,5269529.74969352
"17070",2309285500,"2019-06-01",TRUE,0,0,0,19,4459627.71494046,9007168.57017496
"17071",2309285500,"2019-07-01",TRUE,0,0,0,6,1303.92344355876,2349.47227441928
"17072",2309285500,"2020-01-01",TRUE,0,0,0,6,660547.986450112,1252822.46433263
"17073",2312793855,"2019-09-01",TRUE,0,0,0,3,39304.7243420032,58957.0865130048
"17074",2312793855,"2019-11-01",TRUE,0,0,0,4,73039.6654278419,144569.678651791
"17075",2312793855,"2019-12-01",TRUE,0,0,0,2,67236.3012720512,67236.3012720512
"17076",2312793855,"2020-01-01",TRUE,0,0,0,3,34561.9142237359,51657.3599670764
"17077",2313021600,"2020-09-01",FALSE,0,0,0,6,174.034635191349,522.103905574048
"17078",2317780880,"2018-05-01",TRUE,0,0,0,7,723.465951512563,1498.23698771692
"17079",2317780880,"2018-06-01",TRUE,0,0,0,18,1389.2300032237,5479.13124161708
"17080",2317780880,"2018-07-01",TRUE,0,0,0,20,10301.8370495349,50909.5156133511
"17081",2317780880,"2018-09-01",TRUE,0,0,0,14,60979.8729409376,134306.326713801
"17082",2317780880,"2018-10-01",TRUE,0,0,0,10,1766.69724964482,5275.6316781853
"17083",2317780880,"2018-11-01",TRUE,0,0,0,13,3586.17713880751,10982.3187640732
"17084",2322720751,"2018-10-01",TRUE,0,0,0,5,1399.11857202858,2300.90119934348
"17085",2322720751,"2018-11-01",TRUE,0,0,0,4,429763.417511455,859469.562520406
"17086",2322720751,"2018-12-01",TRUE,0,0,0,3,3533.85589036331,5185.93185227473
"17087",2322720751,"2019-02-01",TRUE,0,0,0,5,1975.72476075816,3977.70931066872
"17088",2322720751,"2019-03-01",TRUE,0,0,0,6,34382.2734601114,64479.0109441489
"17089",2322720751,"2019-04-01",TRUE,0,0,0,3,214693.247363772,321885.408248348
"17090",2322720751,"2019-05-01",TRUE,0,0,0,2,476217.251147852,476217.251147852
"17091",2322720751,"2019-06-01",TRUE,0,0,0,5,5201.57152620761,11261.0311325544
"17092",2322720751,"2019-08-01",TRUE,0,0,0,2,0,0
"17093",2322720751,"2019-11-01",TRUE,0,0,0,2,3900.37430511645,3900.37430511645
"17094",2322720751,"2019-12-01",TRUE,0,0,0,2,526.357937793593,526.357937793593
"17095",2322720751,"2020-02-01",TRUE,0,0,0,2,176040.891377,176040.891377
"17096",2322720751,"2020-03-01",TRUE,0,0,0,2,854825.688647413,854825.688647413
"17097",2325702414,"2019-04-01",TRUE,0,0,0,3,0,0
"17098",2325702414,"2019-05-01",TRUE,0,0,0,2,59817.8703580369,59817.8703580369
"17099",2325702414,"2019-06-01",TRUE,0,0,0,2,0,0
"17100",2334370416,"2017-01-01",TRUE,0,0,0,6,24498.5468878575,55525.696787085
"17101",2334370416,"2017-02-01",TRUE,0,0,0,3,15160.1573215016,22714.6892219289
"17102",2334370416,"2017-03-01",TRUE,0,0,0,3,43623.7529753348,63604.0120736332
"17103",2334370416,"2017-04-01",TRUE,0,0,0,3,7925.66734075663,11841.7785378415
"17104",2334370416,"2017-05-01",TRUE,0,0,0,4,16185.7849318733,30239.3868159648
"17105",2334370416,"2017-07-01",TRUE,0,0,0,3,48911.6084194755,71469.1545023662
"17106",2334370416,"2017-09-01",TRUE,0,0,0,2,11920.1247190345,11920.1247190345
"17107",2334370416,"2018-02-01",TRUE,0,0,0,2,5003.4054094977,5003.4054094977
"17108",2334370416,"2018-05-01",TRUE,0,0,0,2,0,0
"17109",2336965110,"2017-05-01",TRUE,0,0,0,2,32096.7737966123,32096.7737966123
"17110",2338437577,"2019-12-01",TRUE,0,0,0,4,223902.57411306,408659.905551979
"17111",2338437577,"2020-01-01",TRUE,0,0,0,2,38373.679420589,38373.679420589
"17112",2338437577,"2020-02-01",TRUE,0,0,0,2,4827.50102452062,4827.50102452062
"17113",2338437577,"2020-03-01",TRUE,0,0,0,2,34304.9554151592,34304.9554151592
"17114",2338437577,"2020-04-01",FALSE,0,0,0,1,0,0
"17115",2338437577,"2020-04-01",TRUE,0,0,0,2,0,0
"17116",2338437577,"2020-05-01",FALSE,0,0,0,3,257018.709656238,385528.064484357
"17117",2338437577,"2020-06-01",FALSE,0,0,0,2,91252.1200738788,91252.1200738788
"17118",2342186940,"2019-06-01",TRUE,0,0,0,4,1542460.61278581,2581565.58970448
"17119",2342186940,"2019-08-01",TRUE,0,0,0,2,100992.950313214,100992.950313214
"17120",2342186940,"2019-09-01",TRUE,0,0,0,14,1141966.14478289,4597310.21822481
"17121",2344184017,"2017-12-01",TRUE,0,0,0,2,0,0
"17122",2344184017,"2018-01-01",TRUE,0,0,0,6,165977.873559363,478526.787828831
